,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
119,Thompson,55.7435,-97.8558,50.2,68,2,8.61,CA,1633658432
120,Carnarvon,-24.8667,113.6333,68.81,52,0,23.42,AU,1633658434
121,Agadez,19.75,10.25,75.13,18,0,9.75,NE,1633658435
122,Bredasdorp,-34.5322,20.0403,56.52,94,0,1.14,ZA,1633658261
123,Comodoro Rivadavia,-45.8667,-67.5,49.84,64,31,15.99,AR,1633658438
124,Bubaque,11.2833,-15.8333,83.82,76,100,3.94,GW,1633658439
125,Buin,-33.7333,-70.75,56.73,80,0,4.21,CL,1633658441
126,Port Macquarie,-31.4333,152.9167,73.89,63,89,8.12,AU,1633658443
127,Ribeira Grande,38.5167,-28.7,69.66,71,12,7.02,PT,1633658444
128,Ponta do Sol,32.6667,-17.1,70.43,78,90,2.77,PT,1633658445
129,Rychnov nad Kněžnou,50.1628,16.2749,52.54,88,16,5.06,CZ,1633658447
130,La Ronge,55.1001,-105.2842,45.32,47,15,5.75,CA,1633658448
131,Eydhafushi,5.1033,73.0708,82.74,77,73,15.9,MV,1633658450
132,Jacareacanga,-6.2222,-57.7528,73.54,98,100,2.93,BR,1633658451
133,Tutóia,-2.7619,-42.2744,79.25,85,63,9.26,BR,1633658452
134,Marawi,7.9986,124.2928,72.64,84,100,0.87,PH,1633658454
135,Itarema,-2.9248,-39.9167,78.82,85,100,10.83,BR,1633658455
136,Banjar,-8.19,114.9675,80.46,55,20,4.29,ID,1633658456
137,Qaanaaq,77.484,-69.3632,22.98,65,100,8.16,GL,1633658459
138,Port Elizabeth,-33.918,25.5701,66.09,64,100,8.5,ZA,1633658460
139,Provideniya,64.3833,-173.3,37.51,81,75,15.66,RU,1633658461
140,Mõisaküla,58.0922,25.1864,33.78,75,100,5.75,EE,1633658463
141,Cogoleto,44.3893,8.6429,65.55,48,0,10.36,IT,1633658464
142,Brattleboro,42.8509,-72.5579,60.93,95,0,1.01,US,1633658466
143,Roald,62.5833,6.1333,57.09,94,90,10.36,NO,1633658467
144,Pavino,59.1139,46.1414,35.6,89,2,7.43,RU,1633658468
145,Russkiy,43.0147,131.8642,55.26,67,3,1.99,RU,1633658470
146,Penzance,50.1186,-5.5371,60.01,88,99,11.81,GB,1633658471
147,Nabire,-3.3667,135.4833,88.68,58,48,3.96,ID,1633658472
148,Berbera,10.4396,45.0143,86.04,78,30,4.56,SO,1633658474
149,Javānrūd,34.7961,46.5172,49.32,62,0,5.7,IR,1633658475
150,Hasaki,35.7333,140.8333,82.29,76,54,14.9,JP,1633658476
151,Atuona,-9.8,-139.0333,77.85,78,24,14.7,PF,1633658478
152,Montelíbano,7.9829,-75.4229,76.08,94,100,5.79,CO,1633658479
153,Mendi,-6.1761,143.6513,68.88,68,63,5.53,PG,1633658244
154,Ascension,30.2169,-90.9001,77.0,86,75,0.0,US,1633658371
155,Caravelas,-17.7125,-39.2481,74.82,83,100,7.38,BR,1633658483
156,Casablanca,33.5928,-7.6192,69.33,88,3,11.01,MA,1633658484
157,Dingle,10.9995,122.6711,77.38,89,100,3.4,PH,1633658485
158,Dalvik,65.9702,-18.5286,40.6,99,100,6.82,IS,1633658487
159,Mar del Plata,-38.0023,-57.5575,51.13,61,2,7.0,AR,1633658418
160,Santiago del Estero,-27.7951,-64.2615,66.81,44,72,11.41,AR,1633658299
161,Yulara,-25.2406,130.9889,86.38,25,0,12.01,AU,1633658479
162,Bambous Virieux,-20.3428,57.7575,68.22,77,74,7.02,MU,1633658492
163,Río Gallegos,-51.6226,-69.2181,42.85,52,0,2.3,AR,1633658297
164,Tual,-5.6667,132.75,81.9,79,83,17.4,ID,1633658494
165,Tuatapere,-46.1333,167.6833,56.82,76,97,2.13,NZ,1633658496
166,Carutapera,-1.195,-46.02,79.38,79,10,7.54,BR,1633658498
167,Beaverlodge,55.2166,-119.4361,35.91,75,85,6.71,CA,1633658499
168,Vrangel',42.7297,133.0839,59.18,59,0,5.59,RU,1633658501
169,Dikson,73.5069,80.5464,31.69,93,100,13.58,RU,1633658502
170,Muriwai Beach,-36.8167,174.45,64.94,78,2,12.93,NZ,1633658503
171,Øksfjord,70.2396,22.3479,39.27,78,95,11.7,NO,1633658505
172,Trairi,-3.2778,-39.2689,79.0,83,88,9.86,BR,1633658353
173,Setermoen,68.861,18.3486,36.43,94,98,1.99,NO,1633658507
174,Azare,11.6765,10.1948,75.72,68,46,2.55,NG,1633658394
175,Dhārchula,29.85,80.5333,69.76,76,32,0.81,IN,1633658510
176,La Gomera,14.0833,-91.05,75.31,95,100,7.81,GT,1633658511
177,Tigil',57.8,158.6667,37.4,69,96,16.98,RU,1633658512
178,Maryborough,-25.5333,152.7,84.72,37,0,8.28,AU,1633658514
179,Ilulissat,69.2167,-51.1,24.82,50,6,5.75,GL,1633658515
180,Avera,33.194,-82.5271,72.91,93,5,4.72,US,1633658516
181,Nouadhibou,20.931,-17.0347,75.67,62,90,15.97,MR,1633658518
182,Cidreira,-30.1811,-50.2056,59.56,66,3,6.96,BR,1633658519
183,San Quintín,30.4833,-115.95,67.69,81,100,13.91,MX,1633658520
184,Belaya Gora,68.5333,146.4167,26.4,54,48,8.52,RU,1633658522
185,Vestmannaeyjar,63.4427,-20.2734,49.87,87,100,30.53,IS,1633658523
186,Padre Paraíso,-17.0742,-41.4844,72.01,60,100,4.52,BR,1633658525
187,Veshenskaya,49.6303,41.7334,36.36,54,0,8.32,RU,1633658526
188,Praia,14.9215,-23.5087,79.34,83,75,8.05,CV,1633658527
189,Lagoa,39.05,-27.9833,68.49,72,2,6.4,PT,1633658529
190,Bengkulu,-3.8004,102.2655,79.86,78,48,4.29,ID,1633658531
191,Aklavik,68.2191,-135.0107,25.93,88,100,5.53,CA,1633658533
192,Oudtshoorn,-33.5907,22.2014,53.96,63,0,2.17,ZA,1633658534
193,Esim,4.8699,-2.2405,76.1,91,64,1.66,GH,1633658535
194,Beloha,-25.1667,45.05,60.24,61,1,8.9,MG,1633658537
195,Henties Bay,-22.116,14.2845,52.86,81,0,6.98,NA,1633658538
196,San Buenaventura,27.0833,-101.5333,81.12,50,0,4.76,MX,1633658539
197,Anadyr,64.75,177.4833,34.3,93,90,13.42,RU,1633658540
198,Thinadhoo,0.5333,72.9333,83.59,68,98,11.3,MV,1633658542
199,Lavrentiya,65.5833,-171.0,35.13,99,100,7.27,RU,1633658543
200,Longyearbyen,78.2186,15.6401,19.24,79,0,10.36,SJ,1633658544
201,Kasongo-Lunda,-6.4667,16.8167,69.91,96,33,1.39,CD,1633658546
202,Bontang,0.1333,117.5,85.05,67,53,9.26,ID,1633658547
203,Souillac,-20.5167,57.5167,68.36,80,43,3.87,MU,1633658548
204,Lucapa,-8.4192,20.7447,66.67,81,82,1.14,AO,1633658551
205,Ballina,-28.8667,153.5667,75.78,65,92,11.54,AU,1633658437
206,Beaufort,5.3473,115.7455,87.69,64,98,1.74,MY,1633658553
207,Nelson Bay,-32.7167,152.15,70.29,63,100,7.96,AU,1633658404
208,Hobyo,5.3505,48.5268,76.8,83,70,17.78,SO,1633658556
209,Cayenne,4.9333,-52.3333,83.08,80,0,4.0,GF,1633658408
210,Muğla Province,37.2303,28.3557,47.07,56,2,2.39,TR,1633658483
211,Touros,-5.1989,-35.4608,78.19,84,91,11.61,BR,1633658560
212,Gryazi,52.4966,39.9359,37.35,60,0,4.56,RU,1633658562
213,New Norfolk,-42.7826,147.0587,66.7,53,89,5.01,AU,1633658563
214,Leningradskiy,69.3833,178.4167,26.44,96,100,1.01,RU,1633658564
215,Yarmouth,41.7057,-70.2286,63.97,92,1,3.0,US,1633658567
216,Riyadh,24.6877,46.7219,75.34,38,0,3.74,SA,1633658568
217,San Policarpo,12.1791,125.5072,76.77,93,100,11.25,PH,1633658569
218,Kargasok,59.0556,80.8572,39.51,92,100,10.13,RU,1633658571
219,Lac du Bonnet,50.2536,-96.0612,70.88,51,100,8.16,CA,1633658572
220,Bogotol,56.2078,89.5342,34.03,97,100,12.55,RU,1633658574
221,San Vicente de Chucurí,6.881,-73.4098,70.65,93,100,3.67,CO,1633658575
222,Dali,25.7,100.1833,66.67,80,9,1.41,CN,1633658339
223,Gdańsk,54.3521,18.6464,48.07,93,64,1.14,PL,1633658395
224,Iskateley,67.6803,53.1512,46.89,87,100,28.5,RU,1633658579
225,Lata,40.1629,-8.3327,61.81,57,13,3.11,PT,1633658580
226,Guiratinga,-16.3494,-53.7583,75.58,69,94,3.22,BR,1633658582
227,George Town,5.4112,100.3354,84.13,86,20,0.0,MY,1633658519
228,Marabu,4.4148,114.0089,84.92,73,96,7.99,MY,1633658584
229,Sola,-13.8833,167.55,80.51,78,28,18.68,VU,1633658590
230,Ucluelet,48.9329,-125.5528,52.09,84,100,4.23,CA,1633658321
231,Geraldton,-28.7667,114.6,68.41,73,75,12.66,AU,1633658592
232,Merauke,-8.4667,140.3333,83.64,74,88,7.2,ID,1633658594
233,Russell,32.3502,-85.1999,73.96,91,20,0.0,US,1633658441
234,Suba,10.8438,121.0102,83.39,78,100,9.06,PH,1633658596
235,Kefamenanu,-9.4467,124.4781,92.57,27,16,7.87,ID,1633658598
236,Nantucket,41.2835,-70.0995,63.97,69,0,9.6,US,1633658479
237,Lüderitz,-26.6481,15.1594,55.71,78,0,7.45,NA,1633658600
238,Balabac,7.9868,117.0645,84.18,76,100,11.27,PH,1633658603
239,Krasne,49.9145,24.6134,42.19,50,0,8.77,UA,1633658604
240,Lebu,-37.6167,-73.65,47.62,87,0,8.88,CL,1633658606
241,Tiksi,71.6872,128.8694,26.35,85,100,18.77,RU,1633658608
242,Sitka,57.0531,-135.33,48.09,81,90,4.61,US,1633658609
243,Bima,-8.4667,118.7167,91.72,47,93,5.75,ID,1633658610
244,Mount Isa,-20.7333,139.5,96.57,14,0,8.05,AU,1633658481
245,Manuk Mangkaw,4.8,119.85,83.62,76,100,12.55,PH,1633658613
246,Mahébourg,-20.4081,57.7,68.25,78,63,5.93,MU,1633658616
247,Kaihua,23.3687,104.28,70.11,75,13,4.59,CN,1633658618
248,Saint Anthony,45.0205,-93.218,67.17,85,90,3.44,US,1633658621
249,Bula,13.4701,123.278,80.1,90,100,4.63,PH,1633658622
250,Boshnyakovo,49.6333,142.1667,48.49,56,56,9.98,RU,1633658624
251,Pochutla,15.7432,-96.4661,74.17,95,98,4.43,MX,1633658626
252,Buchanan,5.8808,-10.0467,77.2,90,87,7.67,LR,1633658628
253,Tilichiki,60.4667,166.1,33.55,49,70,10.54,RU,1633658631
254,High Level,58.5169,-117.136,37.99,77,13,4.85,CA,1633658633
255,Khorixas,-20.3667,14.9667,63.25,35,0,1.59,NA,1633658634
256,Alyangula,-13.8483,136.4192,84.76,66,80,10.0,AU,1633658635
257,Zyryanka,65.75,150.85,28.8,53,19,10.74,RU,1633658637
258,Jimaní,18.4917,-71.8502,78.39,77,13,1.36,DO,1633658638
259,Hambantota,6.1241,81.1185,77.34,100,20,4.61,LK,1633658639
260,Lillooet,50.6856,-121.942,45.97,62,94,4.52,CA,1633658641
261,Nebolchi,59.1239,33.3454,36.1,82,97,6.6,RU,1633658642
262,Walvis Bay,-22.9575,14.5053,53.1,77,0,5.5,NA,1633658644
263,Kavaratti,10.5669,72.642,81.64,79,37,8.19,IN,1633658646
264,Bakchar,57.0186,82.0711,39.65,96,100,5.55,RU,1633658647
265,Iqaluit,63.7506,-68.5145,34.7,93,13,10.0,CA,1633658649
266,Chkalovskoye,44.8392,133.0436,58.86,47,19,8.63,RU,1633658650
267,Lagunas,-5.2269,-75.6753,77.72,74,73,2.33,PE,1633658651
268,Fairbanks,64.8378,-147.7164,38.61,95,90,0.0,US,1633658652
269,Sørland,67.667,12.6934,43.5,69,100,23.64,NO,1633658654
270,Chachapoyas,-6.2317,-77.869,54.46,96,97,2.57,PE,1633658655
271,Berdigestyakh,62.0989,126.6992,34.57,81,100,9.66,RU,1633658657
272,Dunedin,-45.8742,170.5036,57.69,68,37,9.69,NZ,1633658658
273,Camacha,33.0833,-16.3333,67.42,78,40,5.75,PT,1633658659
274,Atar,20.5169,-13.0499,89.2,11,18,8.08,MR,1633658662
275,San Patricio,28.017,-97.5169,79.9,55,0,7.52,US,1633658663
276,Verkhnyaya Sinyachikha,57.976,61.6673,38.77,73,1,11.61,RU,1633658665
277,Ushtobe,45.2514,77.9838,34.93,53,0,12.77,KZ,1633658667
278,Nokaneng,-19.6667,22.2667,79.54,40,97,2.66,BW,1633658668
279,Pangnirtung,66.1451,-65.7125,33.75,83,33,1.25,CA,1633658669
280,Saint George,37.1041,-113.5841,76.62,40,1,1.01,US,1633658619
281,Kastamonu Province,41.5,33.6667,42.55,95,17,1.45,TR,1633658672
282,Vila,42.0304,-8.1588,54.73,77,63,3.67,PT,1633658673
283,Alugan,12.2188,125.4808,76.53,94,100,10.85,PH,1633658675
284,Inírida,3.8653,-67.9239,71.65,99,100,2.8,CO,1633658676
285,Deep River,46.1001,-77.4995,50.95,89,1,0.83,CA,1633658678
286,Nha Trang,12.25,109.1833,86.0,68,100,2.84,VN,1633658558
287,Praia,14.9215,-23.5087,79.34,83,75,8.05,CV,1633658680
288,Roebourne,-20.7833,117.1333,84.07,35,0,6.67,AU,1633658682
289,Neturhāt,23.4833,84.2667,71.11,78,0,1.34,IN,1633658684
290,Lapeer,43.0514,-83.3188,67.78,100,90,3.44,US,1633658685
291,Aktau,43.65,51.2,36.18,53,0,13.15,KZ,1633658688
292,Honiara,-9.4333,159.95,86.81,71,50,9.82,SB,1633658689
293,Itoman,26.1247,127.6694,86.02,70,75,16.11,JP,1633658690
294,Poum,-20.2333,164.0167,72.97,68,10,4.79,NC,1633658692
295,Fare,-16.7,-151.0167,78.76,71,2,5.7,PF,1633658694
296,Padang,-0.9492,100.3543,82.45,71,87,1.86,ID,1633658697
297,Opuwo,-18.0607,13.84,66.27,25,0,3.4,NA,1633658698
298,Brownsville,25.9018,-97.4975,77.11,76,1,3.44,US,1633658658
299,Gandajika,-6.75,23.95,69.57,78,47,1.95,CD,1633658701
300,Åmot,59.5714,7.9877,50.76,99,100,3.83,NO,1633658705
301,Erenhot,43.6475,111.9767,55.47,51,74,9.71,CN,1633658706
302,Kabalo,-6.05,26.9167,70.97,77,79,0.87,CD,1633658708
303,Jaru,-10.4389,-62.4664,76.86,86,98,1.7,BR,1633658709
304,Hamilton,39.1834,-84.5333,71.56,94,90,1.01,US,1633658605
305,Sai Buri,6.7013,101.6168,83.82,77,100,12.15,TH,1633658712
306,Creel,27.75,-107.6333,57.61,55,69,3.94,MX,1633658713
307,Kapit,2.0167,112.9333,81.28,79,98,2.06,MY,1633658714
308,Pevek,69.7008,170.3133,24.31,81,89,5.57,RU,1633658716
309,Inuvik,68.3499,-133.7218,24.37,91,100,1.63,CA,1633658717
310,Cap-Haïtien,19.7578,-72.2042,81.95,77,6,11.61,HT,1633658718
311,Fengrun,39.8333,118.1167,58.75,63,0,3.24,CN,1633658720
312,Westport,41.1415,-73.3579,67.98,93,17,4.0,US,1633658469
313,Puerto Baquerizo Moreno,-0.9,-89.6,68.97,88,88,14.18,EC,1633658722
314,Lagos,6.5833,3.75,76.05,92,80,1.05,NG,1633658725
315,Kieta,-6.2167,155.6333,84.74,74,100,5.64,PG,1633658726
316,Langham,52.3668,-106.9679,51.03,36,100,3.6,CA,1633658727
317,Philadelphia,39.9523,-75.1638,66.45,90,20,4.61,US,1633658729
318,Mareeba,-17.0,145.4333,88.45,45,15,10.22,AU,1633658730
319,Makakilo City,21.3469,-158.0858,84.52,51,1,13.8,US,1633658731
320,Gao,16.6362,1.637,83.66,14,45,11.14,ML,1633658615
321,Tazovsky,67.4667,78.7,40.12,95,100,15.19,RU,1633658734
322,Kloulklubed,7.0419,134.2556,77.5,78,100,24.16,PW,1633658735
323,Barrow,71.2906,-156.7887,32.02,80,90,8.05,US,1633658736
324,Iberia,29.9502,-91.7507,74.05,94,1,4.61,US,1633658508
325,Artyom,40.4723,50.333,53.74,52,40,12.86,AZ,1633658739
326,Sur,22.5667,59.5289,81.39,56,1,4.0,OM,1633658740
327,Tabou,4.423,-7.3528,77.07,89,99,5.7,CI,1633658741
328,Kumul,42.8,93.45,38.01,60,100,15.37,CN,1633658695
329,Tiznit Province,29.5833,-9.5,65.55,51,3,0.89,MA,1633658744
330,Klaksvík,62.2266,-6.589,52.72,85,100,21.0,FO,1633658745
331,Kurmanayevka,52.5093,52.0675,37.35,64,0,2.95,RU,1633658747
332,Mossamedes,-15.1961,12.1522,65.05,71,34,6.42,AO,1633658748
333,Sarkand,45.41,79.9186,33.01,43,0,3.94,KZ,1633658749
334,Half Moon Bay,37.4636,-122.4286,61.32,77,75,6.91,US,1633658751
335,Povolzhskiy,53.5854,49.7629,35.22,72,0,2.66,RU,1633658752
336,Bayanday,53.0661,105.5139,36.63,62,89,8.55,RU,1633658753
337,Novobirilyussy,56.9514,90.6661,36.01,98,100,8.68,RU,1633658755
338,Naduvattam,11.4833,76.5667,59.32,88,94,3.33,IN,1633658756
339,Cherskiy,68.75,161.3,12.34,92,34,2.37,RU,1633658757
340,Kut Chap,17.4257,102.5669,83.71,76,100,1.7,TH,1633658759
341,Kismayo,-0.3582,42.5454,77.2,77,26,13.96,SO,1633658760
342,Jiuquan,39.7432,98.5174,47.12,40,19,8.88,CN,1633658762
343,Piranhas,-16.4269,-51.8222,79.84,63,93,11.41,BR,1633658763
344,Zaraza,9.3503,-65.3245,76.84,85,31,5.19,VE,1633658472
345,Itacoatiara,-3.1431,-58.4442,77.94,82,100,2.04,BR,1633658766
346,Guatire,10.4762,-66.5427,73.9,97,62,1.23,VE,1633658767
347,Bridlington,54.0831,-0.1919,60.89,93,20,8.43,GB,1633658768
348,Newtonmore,57.066,-4.1192,57.04,99,100,5.1,GB,1633658770
349,Bushehr,28.9684,50.8385,85.21,65,0,10.94,IR,1633658771
350,Birao,10.2849,22.7882,74.25,63,32,0.63,CF,1633658772
351,Karratha,-20.7377,116.8463,83.16,38,0,6.64,AU,1633658774
352,Roshchino,60.2519,29.6085,50.76,74,100,9.73,RU,1633658776
353,Asău,46.4333,26.4,39.76,70,100,3.94,RO,1633658778
354,Laas,46.6166,10.7002,46.69,84,84,4.56,IT,1633658781
355,Afrikanda,67.4429,32.7828,35.85,79,23,12.93,RU,1633658782
356,Isangel,-19.55,169.2667,77.02,61,1,11.86,VU,1633658784
357,Liverpool,53.4106,-2.9779,60.75,82,100,3.0,GB,1633658514
